email,subject,message
[email],file test,to be stored in the created csv [email],csv storage,storing data in a csv file
[email],gergregre,jnlhiuohjoi
[email],gergregre,jnlhiuohjoi
[email],gergregre,jnlhiuohjoi
[email],now it works!,oiulm
[email],sefe,few
[email],sefe,few
[email],sefe,few
[email],doslgs,".,"
[email],sefe,segtfytthzccvs
[email],sefe,segtfytthzccvs
[email],sefe,segtfytthzccvs
[email],sefe,segtfytthzccvs
[email],sefe,segtfytthzccvs
